# VIM-Vim Editor Shortcuts/Commands

## Setup/System
locate your .vimrc				|:scriptnames
set 256 colour terminal 		|export TERM='xterm-256color'

## Search and replace
Search/replace/global/confirm   |:%s/search/replace/gc


## The Global Command
all occurrences in file - p=print 				|:g/searchpatter/p 
Get detailed help 				                |help :g
Delete all but 				                    |:g!/matchstring/d

## Files
Explore home folder 				|:Explore ~
explore folder 				        |:Explore ./node_modules/

## Tricks
Copy paste without formatting 		|:set [no]paste

## Past/Copy to/from file
Copy - in visual mode select text 	|:w ~/dump.txt
Paste 				                |:r ~/dump.txt


## Plugins
ctrlp.vim                | great for opening files (fuzzy search)

## Fun Key mappings
Map a leader \\ d to paste | map <leader>d :w! ~/dump.txt<cr>
Map a leader \\ p to paste | map <leader>p :r ~/dump.txt<cr>
Map CTRL i to next buffer | map <c-i> :bnext<cr>
Map CTRL u to prev buffer | map <c-u> :bprevious<cr>

## Basic Settings
Tab stop        |:set tabstop=4
Tab width       |:set shiftwidth=4
Expand tab to spaces |:set expandtab
Smart case      | :set smartcase

