# git-version control

## git
Show remotes                |git remote -v
Save a stash                |git stash save "Working on some AWESOME stuff"
List stashes                |git stash list
Apply a stash by regex      |git stash apply stash^{/AWESOME}

## logs
cool log format                 |git log --graph --full-history --all --color         --pretty=format:"%x1b[31m%h%x09%x1b[32m%d%x1b[0m%x20%s"
simple log format               |git log --date=short --pretty=format:"_[%h]_%ad:[%aN]_ %s____________________"  -30 
search logs                     | git -grep

## diffing
compare 2 branches (overview)   |git diff --stat develop develop_adding_debuglogs
compare 2 branches (content)    |git difftool -y develop develop_adding_debuglogs

## mergin
merge files                     |git mergetool


## notes
line-endings                    | when stuck and cannot 'checkout' local changes, try remove file from file system and then 'git pull'

## links
reference       |https://git-scm.com/book/en/v2/Getting-Started-About-Version-Control
